code,final,baseline,logPOP,dPOP,0-19,20-39,40-59,60-79,80+,d1PHHS,d2PHHS,d3PHHS,d4PHHS,d5PHHS,d6+PHHS,dHHS,dCER,days_since_100+_cases,cases
E07000065,-1.0590757,-0.799024,-1.0250909,-1.1976742,-0.4246271,-0.3983772,-0.8977289,-0.9090577,0.9766674,-0.5917735,-0.98068684,-0.40875757,-1.2350672,-0.37246627,-0.9722666,-1.1541398,-1.0576191,-1.320925,1.5041602
E07000066,0.530169,-0.799024,-1.0310557,-0.28765258,1.3293637,-1.3627204,-0.69071996,-1.0760089,-0.3360978,-0.5334892,-0.9748218,-1.0211359,-1.2473265,-0.5735906,-1.0048606,-1.2843527,-0.2180646,-1.2897086,1.2789385
E07000067,-0.8958391,-0.799024,-1.0210576,-1.0328944,0.21134375,-0.9416065,-0.9708801,-1.0969619,-0.07027204,-0.6084148,-0.9998268,-1.003643,-1.2662874,-0.53799945,-0.9334697,-1.2845685,-0.47273433,-1.320925,1.5271847
E07000068,0.65370846,-0.799024,-0.81708145,-0.64060205,0.011148553,-0.98277324,-1.0686938,-1.1056868,0.6472386,-0.5606049,-0.9874673,-0.7666127,-1.112641,-0.5840109,-0.9064635,-1.2714174,-0.46942374,-1.3149154,1.5307031
E07000069,0.8007241,-0.799024,-0.89879555,-0.27926946,-0.43748465,-0.7793637,-0.6426434,-0.9368965,0.6282081,-0.61530244,-0.99956423,-0.88182074,-1.2708598,-0.6401484,-0.9647793,-1.3171778,-0.23190093,-1.3289818,1.5644622
E07000070,0.068560325,-0.799024,-1.0297586,-0.62040544,0.13961402,-1.2287713,-0.8326172,-1.1052452,0.033164207,-0.60357875,-0.99767387,-0.8791837,-1.2257557,-0.55674964,-0.9279862,-1.2829998,-0.59745246,-1.2897086,1.3730195
E07000071,-1.0081007,-0.799024,-1.0317097,-0.5695907,0.3395226,-1.751427,-0.5554629,-1.0710596,-0.50959545,-0.55919755,-0.99826366,-0.85687864,-1.2489599,-0.33779517,-0.94560546,-1.1670587,-1.4754653,-1.317985,1.4013712
E07000072,0.69897074,-0.799024,-1.0040704,-0.771084,0.035604473,-1.0990722,-0.9706566,-1.1063316,0.24899505,-0.5388839,-0.9777031,-1.0044562,-1.2392184,-0.6187049,-0.9743086,-1.266738,-0.28082862,-1.2812846,1.3553334
E07000073,0.17870791,-0.799024,-0.8813046,-0.29703447,2.5344155,-1.5327802,-0.5861501,-0.99556845,-0.4367064,-0.45534563,-0.96808356,-1.168116,-1.2695739,-0.52944607,-1.0025309,-1.2253335,-0.22839874,-1.297584,1.6073093
E07000074,-1.0320318,-0.799024,-0.7010705,-1.2442378,-0.46546224,-0.44612703,-1.1359578,-0.88235664,0.43395737,-0.60852534,-0.9958331,-0.75974625,-1.2602191,-0.4525448,-0.9321231,-1.2475798,-0.28373468,-1.3529658,2.3255205
E07000075,0.5671752,-0.799024,-0.8833583,-0.6272896,-0.40393278,-0.79518795,-1.0024965,-1.0429139,0.5009048,-0.56582576,-0.99922276,-0.71912366,-1.0482459,-0.7248766,-0.9379545,-1.4234623,-0.25387537,-1.3417401,1.7462226
E07000076,0.6595048,-0.799024,-1.0174886,-0.71380216,-0.46499205,-0.41174233,-0.52960974,-0.7032862,1.3908746,-0.09163733,-0.9505088,-0.38353005,-0.529019,-0.17724864,-1.004331,-0.7556851,-0.7631706,-1.3149154,1.5376118
E07000077,-1.073361,-0.799024,-0.8945098,-1.4204208,0.6666496,-0.72350377,-1.4124991,-1.1054463,0.011582586,-0.5145763,-0.9912805,-0.735328,-1.0972902,-0.9226363,-0.96487063,-1.477308,-0.8491366,-1.3379743,1.7494535
E07000078,-0.7274376,-0.799024,-0.9827874,-0.28560045,-0.13680063,-1.5492139,-0.5885219,-1.099697,0.27356637,0.012336959,-1.0001302,-0.31054083,-1.0549687,-0.20787266,-0.96924603,-0.8031376,-1.4205652,-1.3013176,1.566018
E07000079,-0.91585416,-0.7990251,-0.8937414,-1.8476833,-0.46512994,-0.44062248,-1.0775658,-0.9118354,0.8965757,-0.41404346,-0.9581124,-0.3438249,-1.155317,-0.20311949,-0.888762,-0.93173945,-1.0065124,-1.3399175,1.8831834
E07000080,-1.0891634,-0.7990251,-0.8810335,-1.3036115,-0.41217157,-0.5844392,-0.8892991,-0.92156535,0.3434067,-0.6081128,-0.9843148,-0.57981676,-1.1781797,-0.4117714,-0.97213507,-1.1801355,-1.2439753,-1.349108,1.963477
E07000081,-0.6580745,-0.799024,-1.0018172,-0.31553522,1.0122548,-1.4773313,-0.6896413,-1.0667522,-0.48659015,-0.55648303,-0.98230606,-0.9940415,-1.2695645,-0.56876135,-1.0365821,-1.27543,-0.71174717,-1.3117129,1.400959
E07000082,-0.6975938,-0.799024,-0.9863509,-1.0067875,-0.23837161,-0.57431936,-1.2915515,-1.0296512,0.25284868,-0.5678412,-0.9899,-0.4112514,-1.2717289,-0.46013606,-0.95441824,-1.1642108,-0.50373334,-1.317985,1.6168288
E07000083,-0.7750882,-0.799024,-0.9102787,-1.0980189,-0.14707872,-0.8951413,-0.80637956,-1.066908,0.35715705,-0.5598946,-0.97458607,-0.65283513,-1.2561451,-0.2675144,-0.92209935,-1.1012825,-0.45450306,-1.3264216,1.8233279
E07000084,-0.7020265,-0.799024,-1.0295036,-0.962988,0.71732545,-1.186614,-1.1500076,-1.0910854,-0.6210681,-0.6150387,-0.99986243,-1.0377133,-1.2590078,-0.46011317,-0.9779294,-1.3201674,-0.27074486,-1.2675983,1.3805922
E07000085,-1.1341963,-0.799024,-0.9892379,-1.0667803,-0.13650008,-0.47742036,-1.1845375,-1.0321419,0.66535825,-0.6119779,-0.99951994,-0.7295388,-1.2611448,-0.4443575,-0.9674514,-1.309861,-1.0642167,-1.3149154,1.5881112
E07000086,-0.5082719,-0.799024,-1.0048628,-0.28984144,0.17662309,-1.137901,-0.83588284,-1.106398,0.060087174,-0.6116044,-1.0001723,-0.9987772,-1.233649,-0.32664713,-0.9387688,-1.2760171,-0.24326499,-1.3149154,1.5447148
E07000087,-0.5914938,-0.799024,-0.9813367,-0.29457635,-0.43304282,-0.7955107,-0.95352846,-1.0452054,0.7537116,-0.6130055,-0.98191327,-0.9698508,-1.27247,-0.17320001,-0.9100968,-1.2350925,-0.66301405,-1.3149154,1.6270344
E07000088,-1.4442432,-0.799024,-0.8741452,-0.33118993,0.15316486,-1.1903299,-0.6787173,-1.1027563,0.06680066,-0.47587755,-0.9983674,-0.96500134,-1.1128094,-0.432195,-0.9972288,-1.1091397,-0.4477506,-1.3450344,1.7833035
E07000089,-1.4970987,-0.799024,-0.9253725,-0.69473964,0.7138425,-0.7402127,-1.4912369,-1.1065485,0.003538464,-0.43042707,-0.989033,-0.85133845,-0.8718788,-0.6399788,-0.930991,-1.4951696,-1.0941913,-1.3314128,1.8492055
E07000090,-0.4686525,-0.799024,-0.9971849,-0.2807574,-0.28269485,-0.89359605,-0.64435196,-1.0421543,0.80662966,-0.5487008,-0.9916251,-0.8089697,-1.0817175,-0.38630182,-1.043055,-1.1515051,-0.44571373,-1.3117129,1.4962673
E07000091,-1.0642498,-0.799024,-1.0302135,-1.056187,-0.4204593,-0.37529162,-0.6663981,-0.8189266,1.7374411,-0.50239295,-0.938723,-0.54406554,-1.1086614,-0.08821311,-0.917016,-0.9695423,-0.8698718,-1.3117129,1.4859431
E07000092,-1.1368307,-0.799024,-0.920871,-0.28412157,0.5732789,-1.6846454,-0.97994787,-0.96442693,-1.0292397,-0.58005977,-0.9187185,-0.9684925,-1.1976721,-0.7388118,-1.0887771,-1.507467,-1.1848137,-1.3083802,1.5742623
E07000093,-0.9882136,-0.799024,-0.9962618,-1.1737164,-0.00073080766,-0.7760779,-1.0448323,-1.0819116,0.33905798,-0.5984228,-0.99387157,-0.6865359,-1.2534122,-0.37873906,-0.95631474,-1.3258346,-0.8938539,-1.3083802,1.5959867
E07000094,-0.6264872,-0.799024,-0.99497837,-1.2126626,0.5727498,-0.8593324,-0.7776068,-1.0989414,0.49455708,-0.6139293,-0.9992965,-0.17703374,-1.2710555,-0.5222971,-0.9699951,-1.2677702,-1.4137558,-1.2897086,1.5255796
E07000095,-0.34559914,-0.799024,-0.9275894,-0.28065404,0.9406554,-1.2937083,-0.76462567,-1.0812118,-0.06270218,-0.61513054,-0.9316426,-1.1348205,-1.0046787,-0.7981962,-0.99437934,-1.4431336,-0.35361728,-1.3117129,1.4529645
E07000096,-0.13818924,-0.799024,-1.0224856,-0.4822716,0.8373019,-1.2363832,-0.93834925,-1.0799416,-0.19401142,-0.5689012,-0.98339117,-0.89458835,-1.21665,-0.58469397,-0.95592463,-1.2818741,-0.69966096,-1.2937168,1.4372015
E07000098,1.6226301,-0.799024,-0.9520223,-0.37260365,1.6340324,-1.0748268,-0.8378773,-1.0829989,0.13280554,-0.611145,-0.8966012,-0.9111221,-1.0919667,-0.93891275,-1.032485,-1.443234,-0.9029951,-1.2812846,1.4673266
E07000099,-1.0287282,-0.799024,-1.0064263,-0.81783736,0.37065846,-1.0710399,-1.0730565,-1.1000406,0.17671295,-0.54558367,-0.9961697,-0.93758005,-1.2483662,-0.4626251,-0.9404653,-1.2194036,-0.41540724,-1.3264216,1.5675857
E07000102,0.43839785,-0.799024,-0.91220194,-0.3692254,0.9764956,-0.9814321,-1.2102189,-1.0872499,0.11016447,-0.6109708,-0.93525636,-0.8692141,-1.0355574,-0.8098789,-1.0068076,-1.4194547,-0.54445,-1.3083802,1.5752292
E07000103,1.0234202,-0.799024,-0.9271767,-0.41912454,2.4118264,-1.7763209,-0.70240563,-0.77568513,-0.92617875,-0.49845788,-0.8794618,-0.813079,-1.2723819,-0.9063533,-1.0885309,-1.3915905,-0.27759683,-1.2897086,1.4349655
E07000105,-0.42400515,-0.799024,-1.001813,-1.1013726,1.2929193,-0.9682298,-0.8496267,-1.1065443,-0.2198465,-0.6070267,-0.99589276,-0.9335211,-1.2696395,-0.7514806,-1.0369897,-1.4020138,-0.3206858,-1.3083802,1.3648074
E07000106,-0.4965089,-0.799024,-1.0266534,-0.6115238,-0.21817239,-1.8206077,-0.44807467,-1.1058062,0.24460167,-0.5663765,-0.99083006,-0.3211498,-1.0571504,-0.5728827,-1.0441581,-1.1950096,-1.1509813,-1.3083802,1.3194222
E07000107,0.5412191,-0.799024,-0.9668051,-0.299891,2.1304896,-1.6443022,-0.71495605,-0.90461075,-0.77697796,-0.5669702,-0.96302783,-0.96076924,-1.2247484,-0.67723775,-1.0155703,-1.3229312,-0.43395105,-1.2897086,1.3573836
E07000108,0.2773396,-0.799024,-0.982558,-0.79332274,-0.37195936,-0.808702,-0.7368882,-0.9903043,0.4045699,-0.3379803,-0.996049,-0.82169145,-0.7031766,-0.17254743,-1.0742599,-0.99189836,-1.0403382,-1.3264216,1.367789
E07000109,0.7209015,-0.799024,-0.9582039,-0.36237875,1.782722,-1.2500409,-0.726075,-1.0740411,-0.23524317,-0.6147145,-0.9230689,-0.9259895,-1.2706842,-0.9434158,-1.0935627,-1.475458,-0.24429427,-1.3083802,1.3436767
E07000110,-0.598678,-0.799024,-1.0282111,-0.7125146,0.5697542,-1.178926,-0.7650304,-1.1058545,-0.07593139,-0.613277,-1.0002766,-0.9227055,-1.2665224,-0.40155387,-0.9784306,-1.3256387,-0.9656973,-1.3083802,1.3000065
E07000111,-0.584638,-0.799024,-0.988579,-0.8666155,0.6851438,-0.6800665,-0.98575395,-1.0938846,0.4180552,-0.6132596,-0.99393964,-0.6407592,-1.133818,-0.63898456,-0.9690294,-1.348075,-0.5178869,-1.3117129,1.5429939
E07000112,0.43191302,-0.799024,-0.9734917,-0.885914,-0.45377365,-0.78801215,-0.7587815,-0.9752842,0.6229627,-0.15090843,-0.9968186,-0.5628338,-0.53286624,-0.39572304,-1.0766089,-0.916285,-0.83964527,-1.3337234,1.4455425
E07000113,0.21483284,-0.799024,-1.0192717,-0.7570467,0.89889973,-1.1484659,-0.6728201,-1.103841,-0.45538414,-0.6113473,-0.99545765,-1.0517005,-1.241033,-0.6139727,-1.024581,-1.313531,-1.0267482,-1.3117129,1.2738365
E07000114,-0.058586184,-0.799024,-1.0145222,-0.31235144,0.12589888,-0.87602687,-0.5525581,-1.0164733,0.49050215,0.026079923,-1.0000917,-0.7171406,-0.7004739,-0.25894237,-1.0493313,-0.8365199,-0.9058742,-1.3083802,1.2785804
E07000115,-1.2784617,-0.7990251,-1.0033233,-0.60201347,1.2541625,-0.88579625,-1.1079189,-1.104949,-0.15813509,-0.5482825,-0.99397343,-0.9021719,-1.1239111,-0.6925591,-0.9778488,-1.4534031,-0.56353635,-1.320926,1.4403479
E07000116,-0.9300543,-0.7990251,-0.9845964,-0.8156086,0.942254,-0.82177234,-1.2781736,-1.1023805,0.22676697,-0.57119095,-0.98749685,-0.6473431,-1.2569009,-0.6645439,-1.0697559,-1.2853035,-1.1575032,-1.3359076,1.6083914
E07000117,1.1376314,-0.799024,-0.89129037,-0.44979316,1.3029541,-1.2612082,-0.5797386,-1.1065375,-0.43306378,-0.2032896,-0.9859246,-1.1046405,-0.78687394,-0.35833198,-1.0934308,-1.0543362,-0.4045953,-1.323736,1.2767593
E07000118,0.63755405,-0.799024,-0.98227334,-0.57685024,-0.20094949,-1.0816411,-1.0886749,-1.0927839,-0.5127724,-0.5737189,-1.0000421,-1.1311085,-1.2403716,-0.092611454,-0.917429,-1.1401652,-1.3655572,-1.3117129,1.2935065
E07000119,0.9492829,-0.799024,-0.84019184,-0.65995866,-0.37227547,-0.43544638,-0.8848816,-0.842602,1.2624073,0.25637057,-0.96448195,-0.7236187,-0.63029546,0.060647894,-0.848052,-0.5473787,-1.1129628,-1.3359082,1.3869419
E07000120,0.9534041,-0.799024,-0.8471404,-0.35525298,1.4076277,-1.2746493,-0.6036842,-1.1054538,-0.49347606,-0.33256334,-0.98688465,-0.9209493,-0.9332853,-0.42690897,-1.092377,-1.1706645,-0.24688692,-1.3450344,1.2928462
E07000121,-0.2624075,-0.799024,-1.0163819,-1.025869,-0.085458376,-1.5894079,-0.5055867,-1.1055512,0.054188643,-0.34935355,-0.99985737,-0.39313596,-0.86972684,-0.11825684,-0.97554404,-0.9111996,-1.0226238,-1.2627553,1.2844054
E07000122,1.7983308,-0.799024,-0.9049806,-0.6044566,1.5651833,-1.2604944,-0.5563349,-1.1065313,-0.4450705,-0.36743292,-0.97582006,-0.43905863,-0.69508183,-0.57341665,-0.92294896,-1.2748829,-0.22699063,-1.3359082,1.2753257
E07000123,1.1878498,-0.799024,-1.0145214,-0.3811711,1.3924356,-1.9308078,-0.5114331,-0.9618234,-0.82925516,-0.24934122,-0.90107554,-0.45800602,-1.0455693,-0.7033639,-1.0947772,-1.1659195,-1.451879,-1.3049177,1.2830508
E07000124,0.007348261,-0.799024,-0.6443397,-1.6341958,-0.3451975,-0.44153532,-1.3028762,-0.9922912,0.570989,-0.54774904,-0.99995166,-0.7496613,-1.2722124,-0.29642895,-0.92320967,-1.1659195,-1.1377919,-1.3547294,1.4541037
E07000125,0.91613185,-0.799024,-0.7694063,-0.6281519,0.44656965,-1.0480392,-1.0682821,-1.1054721,-0.62349504,-0.41433775,-0.9979083,-1.0636388,-1.0792356,-0.46579248,-1.0344609,-1.1142297,-0.40819088,-1.3434455,1.3128612
E07000126,0.17826872,-0.799024,-0.96877813,-0.38684577,-0.16706318,-0.96687037,-0.9024164,-1.0771097,0.013818298,-0.6016976,-0.9979102,-1.2160376,-1.258377,-0.21497023,-0.91076064,-1.1989851,-0.2449319,-1.323736,1.2977246
E07000127,0.4816377,-0.799024,-0.9764691,-0.8624114,-0.11147453,-1.0254904,-0.64877117,-1.0628093,0.2599653,-0.61336905,-0.9977644,-0.9780211,-1.27178,-0.5195882,-0.97450143,-1.3033606,-1.0044237,-1.3013176,1.2777297
E07000128,1.6799738,-0.799024,-0.9704129,-0.7606868,-0.4294921,-0.5708875,-0.6480983,-0.83051145,1.1958281,-0.4234055,-0.9544142,-0.7795897,-0.981303,-0.12604919,-0.91232336,-0.9177595,-0.8419332,-1.317985,1.3117589
E07000129,0.08157247,-0.799024,-0.9401593,-0.46082753,0.0435384,-1.0869615,-0.81934124,-1.100971,0.07825962,-0.6150863,-1.0002682,-0.9994288,-1.2554625,-0.4333759,-0.95804155,-1.3160152,-0.46150842,-1.3379743,1.3182914
E07000130,-0.52388823,-0.799024,-1.0306461,-0.5229451,-0.051193725,-1.7461059,-0.5310954,-1.0979378,-0.32618552,-0.60870665,-0.98730075,-0.7059437,-1.2562251,-0.41916606,-1.0191188,-1.2871436,-1.3996444,-1.323736,1.2766694
E07000131,-0.71506315,-0.799024,-0.9098442,-1.3393099,-0.101861894,-0.5717398,-1.481344,-1.0643358,0.24486397,-0.61185294,-1.0000502,-0.60850513,-1.2056946,-0.5536938,-0.92415833,-1.32861,-0.900048,-1.3465067,1.442478
E07000132,-0.36286673,-0.799024,-0.9731463,-0.7828351,-0.33564577,-0.9314036,-0.93929625,-1.054094,0.023677051,-0.54936546,-0.9793463,-1.045839,-1.2545292,-0.09472967,-0.88394374,-1.0742186,-0.24955913,-1.323736,1.3770288
E07000133,-1.1487353,-0.799024,-0.4913659,-1.6121353,-0.33796376,-0.58582604,-1.3369526,-1.0134001,0.15453508,-0.5851398,-0.97942656,-0.7922775,-1.2712812,-0.18321611,-0.91547567,-1.1351134,-0.3841839,-1.3468755,1.7335422
E07000134,0.280751,-0.799024,-0.94569033,-0.8012061,-0.1583282,-1.0266279,-1.1049434,-1.0917357,-0.39822498,-0.60553116,-0.9996593,-1.0204688,-1.2716447,-0.3603212,-0.9594454,-1.2534171,-0.3087616,-1.3314128,1.3985177
E07000135,0.4084419,-0.799024,-0.59924775,-0.28255957,0.7598514,-0.99083084,-0.5973241,-1.1056824,0.8933714,-0.56827813,-0.9388558,-0.27870518,-1.2691675,-0.92001015,-1.092806,-1.5023012,-1.3921452,-1.3465067,1.3769146
E07000136,-0.11910978,-0.799024,-0.7547227,-1.2055413,0.06470508,-1.2578704,-0.55077004,-1.0862089,0.079641365,-0.57271343,-0.99345624,-0.9528889,-1.0886068,-0.2843924,-1.0358758,-1.1659195,-0.6874345,-1.3314128,1.4133923
E07000137,-0.17310974,-0.799024,-1.0136408,-1.8173827,-0.27211985,-0.30991077,-0.6112261,-0.54051083,0.97589314,-0.39692348,-0.83569753,-0.4176908,-0.28313035,0.051717285,-0.95566136,-0.76697004,-1.1244512,-1.3379743,1.2982185
E07000138,-1.6258303,-0.799024,-0.9354362,-0.29517785,0.34722337,-2.252225,-0.4439498,-0.9635365,-0.68341815,-0.14506488,-0.99575746,-0.8466244,-0.63899773,0.0091621755,-0.98955816,-0.8218064,-1.1349471,-1.3491079,1.3122553
E07000139,-1.1507552,-0.799024,-0.9806429,-1.4915981,-0.3757598,-0.84142727,-0.8177002,-1.0198768,0.36874136,-0.6102905,-0.93932873,-0.9028815,-1.2142091,-0.0009483651,-0.8755772,-1.0925857,-0.8730414,-1.3314128,1.401644
E07000140,-0.5176499,-0.799024,-0.9161447,-1.4953166,-0.41490793,-0.8461126,-0.68540025,-1.0046538,0.7399853,-0.61459833,-0.9406185,-0.8010034,-1.1422507,-0.07997787,-1.0255088,-1.1896956,-0.4100327,-1.3465067,1.4861672
E07000141,-1.2558326,-0.799024,-1.0145483,-1.3657136,-0.14436516,-0.6530867,-0.9659888,-1.022546,0.28910014,-0.5884888,-0.9697611,-1.0092089,-1.2419027,-0.08710728,-0.9042407,-1.1134002,-0.36726665,-1.3337234,1.3719307
E07000142,-1.2483202,-0.799024,-0.9197769,-1.7968829,-0.41930848,-0.59390295,-0.8526368,-0.91061836,0.3344066,-0.5819849,-0.9429042,-0.9475238,-1.0334918,-0.10768741,-0.92006654,-1.0450922,-0.79482985,-1.3555537,1.4817322
E07000143,-1.2700971,-0.799024,-1.0124323,-1.6085854,-0.42857245,-0.8711225,-0.60590386,-0.98125976,0.8165391,-0.61528856,-0.96207607,-0.71509504,-1.0946459,-0.24714914,-0.99196523,-1.1851946,-1.2018429,-1.3264216,1.543567
E07000144,-1.3446326,-0.799024,-1.0020436,-1.0674675,-0.4651079,-0.5885537,-0.89200264,-0.94758195,1.0180805,-0.6065225,-0.94367987,-0.843103,-1.2550288,-0.079224505,-0.8362554,-1.0964118,-0.65256345,-1.3337234,1.5991288
E07000145,-0.53038925,-0.799024,-0.93658507,-0.58019334,-0.25779173,-0.9100717,-0.54833543,-0.97978944,0.5654971,-0.45837682,-0.9902143,-0.9931765,-0.96084625,-0.2898513,-1.0093348,-1.0412468,-0.39863026,-1.317985,1.5398644
E07000146,-0.31615463,-0.799024,-1.021198,-1.6171368,-0.42560422,-0.73034084,-0.58255994,-0.91402316,0.876026,-0.59179586,-0.9439308,-0.7199638,-0.9556743,-0.18268195,-1.0072533,-1.0977981,-0.7481816,-1.3117129,1.4363371
E07000147,-1.1380812,-0.7990251,-0.95303756,-1.5958567,0.26432386,-0.23467311,-0.542934,-0.4761086,1.9597601,-0.2570887,-0.7981001,-0.13172892,-0.23242044,0.11283439,-0.9197807,-0.64806813,-1.221553,-1.349108,2.1487072
E07000148,-2.0659504,-0.7990251,-1.0139688,-0.3448934,-0.15614933,-2.4100544,-0.4261881,-0.900646,-0.60032773,0.5854883,-1.0002356,-0.56008494,-0.48312905,-0.0923021,-0.96372366,-0.5443854,-1.4660902,-1.3399175,1.5031891
E07000149,-1.7767683,-0.799024,-1.0112541,-1.3584621,-0.24442977,-0.66442156,-0.79984677,-1.0098307,0.6864356,-0.6101357,-0.9371251,-0.5860134,-1.2446636,-0.15307017,-0.896416,-1.1185284,-0.7220119,-1.3379743,1.5765243
