name,code,All Ages,Age 0 - 4,Aged 5-9,Aged 10-14,Aged 15-19,Aged 20-24,Aged 25-29,Aged 30-34,Aged 35-39,Aged 40-44,Aged 45-49,Aged 50-54,Aged 55-59,Aged 60-64,Aged 65-69,Aged 70-74,Aged 75-79,Aged 80-84,Aged 85+
Darlington,E06000005,106695,"5,746","6,592","6,507","5,569","5,345","6,313","6,537","6,640","6,311","7,259","7,787","7,554","6,559","5,874","5,929","3,990","3,264","2,916"
County Durham,E06000047,529678,"26,444","30,307","29,241","29,111","35,832","33,696","30,323","30,764","27,872","33,822","39,295","38,223","34,409","31,146","30,833","20,789","14,977","12,597"
Hartlepool,E06000001,93366,"5,157","5,958","5,781","5,066","5,237","6,006","6,097","5,517","4,967","5,944","6,760","6,790","5,918","5,164","4,902","3,098","2,637","2,365"
Middlesbrough,E06000002,140531,"9,484","9,763","8,632","8,402","11,291","10,986","9,522","8,224","7,258","8,051","8,741","8,978","8,124","6,641","6,012","4,206","3,379","2,840"
Northumberland,E06000057,321607,"14,756","16,872","17,285","15,646","14,424","16,307","17,098","17,723","17,241","20,662","24,082","25,825","24,159","22,473","22,227","14,742","10,550","9,536"
Redcar and Cleveland,E06000003,137349,"7,199","8,382","7,905","7,016","7,179","8,255","8,238","7,608","6,754","8,463","10,037","10,253","9,034","8,255","8,552","5,998","4,440","3,784"
Stockton-on-Tees,E06000004,197772,"11,414","13,079","12,581","10,841","10,372","13,010","13,301","12,899","11,186","12,856","13,962","13,877","11,977","10,549","9,699","6,546","5,082","4,541"
Gateshead,E08000037,202732,"10,567","11,451","11,130","10,913","12,609","13,428","14,243","13,636","11,826","12,926","14,117","14,045","12,208","10,475","10,552","7,380","6,002","5,222"
Newcastle upon Tyne,E08000021,301748,"16,583","17,499","15,805","20,981","39,284","29,759","21,308","17,983","15,086","15,977","16,487","16,465","14,736","12,199","11,353","7,587","6,363","6,290"
North Tyneside,E08000022,207279,"11,188","12,076","11,897","10,088","9,767","11,829","13,632","14,201","12,974","14,343","15,029","14,965","13,291","11,981","11,456","7,389","5,735","5,437"
South Tyneside,E08000023,150849,"8,261","8,764","8,462","7,600","8,152","9,620","9,978","9,082","8,074","9,525","11,195","11,410","10,200","8,741","8,163","5,416","4,325","3,881"
Sunderland,E08000024,277523,"14,748","16,033","15,395","14,344","16,985","19,989","18,233","16,273","14,979","17,965","19,546","19,992","18,290","15,924","14,904","9,917","7,728","6,282"
Blackburn with Darwen,E06000008,149084,"10,391","11,037","10,946","9,694","9,248","9,704","10,208","10,556","9,063","9,902","9,957","9,061","7,605","6,490","5,992","3,904","2,965","2,360"
Blackpool,E06000009,139241,"8,235","8,436","7,903","7,273","7,821","8,873","8,362","7,685","7,237","9,271","10,697","10,206","8,769","7,419","7,870","5,532","4,016","3,638"
Cheshire East,E06000049,382839,"20,080","22,032","22,495","18,993","16,657","19,257","19,944","21,819","22,272","27,467","30,228","28,998","24,331","22,825","24,052","16,974","12,353","12,064"
Cheshire West and Chester,E06000050,343468,"18,405","20,237","19,507","18,077","19,327","19,413","19,250","20,173","19,332","23,418","25,497","25,139","21,229","19,991","20,388","14,117","10,316","9,651"
Halton,E06000006,128983,"7,552","8,452","8,350","6,973","6,883","7,978","8,337","8,229","7,625","8,831","8,936","8,918","8,136","7,478","6,720","4,197","2,984","2,402"
Warrington,E06000007,210109,"11,671","13,062","12,601","11,164","10,551","12,712","13,541","13,849","12,897","15,156","16,169","15,061","12,067","10,715","10,834","7,862","5,610","4,591"
Cumbria,E10000006,499430,"23,552","26,413","26,955","24,799","23,792","26,842","25,991","26,902","25,674","33,422","38,918","39,129","35,195","32,820","33,097","23,414","16,805","15,718"
Bolton,E08000001,286195,"19,004","20,160","18,697","16,393","16,292","18,474","19,432","18,402","16,848","19,270","20,007","18,238","15,247","13,752","13,869","9,677","6,676","5,755"
Bury,E08000002,191014,"11,652","12,872","12,214","10,300","10,019","12,139","12,908","12,568","11,453","12,814","13,803","12,837","10,399","9,509","9,774","6,726","4,826","4,200"
Manchester,E08000003,551161,"37,296","36,618","32,466","35,521","67,638","64,919","51,276","41,373","31,050","28,792","28,669","24,454","19,773","15,781","13,071","9,159","6,952","6,354"
Oldham,E08000004,237112,"16,505","17,148","16,664","14,743","14,254","15,901","16,470","15,562","13,650","15,334","15,861","14,557","12,117","10,748","10,437","7,447","5,151","4,568"
Rochdale,E08000005,221726,"14,942","15,623","14,656","12,581","13,059","15,151","15,402","14,792","13,078","14,444","15,223","14,061","12,164","10,808","9,909","6,708","4,759","4,369"
Salford,E08000006,257790,"17,425","17,030","15,134","13,914","19,546","23,321","22,633","19,571","14,865","14,873","16,067","14,644","12,060","10,265","9,816","6,847","5,141","4,639"
Stockport,E08000007,292906,"17,292","18,659","17,999","14,756","13,327","17,015","18,562","19,552","18,489","19,940","21,351","20,114","17,164","15,327","15,460","11,107","8,566","8,232"
Tameside,E08000008,226420,"14,301","15,164","13,726","11,861","12,533","14,978","15,515","14,653","13,035","15,300","16,761","15,683","12,748","11,276","11,354","7,762","5,401","4,373"
Trafford,E08000009,237568,"14,406","16,809","16,688","12,847","10,373","12,720","15,000","17,402","17,078","17,337","17,093","15,862","12,781","10,818","10,456","7,668","6,017","6,209"
Wigan,E08000010,327508,"18,144","19,824","19,695","17,305","17,055","20,405","21,632","21,073","18,956","23,672","25,366","22,910","18,707","17,538","18,367","12,645","7,921","6,290"
Lancashire,E10000017,1216835,"66,151","73,338","72,176","67,899","75,016","75,306","71,422","70,415","66,201","79,798","87,609","85,242","73,547","68,154","69,985","48,322","34,605","31,654"
Knowsley,E08000011,150333,"10,088","9,745","9,045","8,076","8,998","10,642","10,350","9,004","7,637","9,298","10,437","11,267","9,809","7,895","6,474","4,498","3,761","3,312"
Liverpool,E08000012,498950,"29,612","28,148","24,869","30,599","52,580","46,499","39,371","33,846","27,117","27,648","29,457","29,861","25,687","21,761","18,928","13,067","10,588","9,310"
Sefton,E08000014,276116,"14,103","15,895","15,286","13,891","13,363","15,471","15,588","15,158","14,189","17,693","19,991","21,381","19,001","16,832","16,447","12,356","9,886","9,583"
St. Helens,E08000013,180871,"10,145","10,837","10,372","9,122","9,518","11,573","11,900","10,997","10,181","12,362","13,040","12,641","10,881","10,208","10,360","7,274","5,369","4,093"
Wirral,E08000015,323876,"17,587","19,805","19,326","16,989","15,663","18,427","19,126","18,837","18,111","21,142","23,501","23,838","20,678","19,302","18,777","13,416","9,678","9,678"
East Riding of Yorkshire,E06000011,340907,"15,317","18,163","18,765","17,353","13,595","15,373","16,331","17,334","18,488","23,397","26,473","26,808","24,355","23,815","25,166","16,744","12,532","10,895"
"Kingston upon Hull, City of",E06000010,261062,"16,849","17,214","15,245","14,184","21,773","22,700","20,428","17,005","14,355","15,689","16,449","16,326","13,471","11,659","10,704","6,880","5,500","4,630"
North East Lincolnshire,E06000012,159931,"9,276","10,244","9,887","8,287","8,127","10,121","10,533","9,354","8,345","10,293","11,377","11,425","9,795","8,820","8,778","6,106","4,778","4,384"
North Lincolnshire,E06000013,172607,"9,011","10,426","10,665","8,951","8,194","10,015","10,664","10,439","9,338","11,289","12,903","12,742","11,319","10,462","9,973","6,826","4,896","4,497"
York,E06000014,210699,"9,672","10,760","10,453","14,815","22,540","17,016","13,560","12,206","11,443","12,555","13,172","12,831","10,863","9,884","10,365","7,179","5,823","5,562"
North Yorkshire,E10000023,616586,"29,210","33,634","34,432","30,675","25,568","31,440","32,381","32,830","32,586","41,711","48,040","48,795","43,092","40,544","41,688","28,541","21,326","20,092"
Barnsley,E08000016,246999,"14,102","14,966","14,290","12,268","13,385","16,059","16,142","15,636","13,412","16,896","18,702","17,435","15,404","13,666","13,335","9,149","6,367","5,785"
Doncaster,E08000017,312212,"17,914","19,533","19,231","15,902","16,448","20,687","21,560","20,401","17,366","20,285","22,048","21,850","19,177","16,817","16,238","11,123","8,290","7,343"
Rotherham,E08000018,265971,"15,555","16,753","16,274","14,214","14,310","16,927","17,074","16,319","14,366","18,040","19,254","18,401","16,020","14,255","14,407","10,188","7,310","6,304"
Sheffield,E08000019,586490,"32,584","34,165","33,402","38,345","60,430","52,497","39,620","35,275","32,195","35,309","36,918","33,359","27,932","24,440","24,678","18,276","14,003","13,064"
Bradford,E08000032,539153,"38,815","41,259","40,214","35,206","32,464","33,826","36,632","37,801","33,631","35,209","33,665","31,818","27,761","23,803","20,917","14,130","11,330","10,672"
Calderdale,E08000033,210514,"12,196","13,527","13,087","11,300","10,580","12,269","12,815","13,430","12,644","15,281","15,915","15,072","12,758","11,375","11,054","7,370","5,085","4,751"
Kirklees,E08000034,440338,"26,935","29,432","28,348","25,901","26,840","28,168","27,953","28,712","26,615","30,190","30,797","28,270","24,144","21,880","21,596","14,454","10,600","9,502"
Leeds,E08000035,792799,"49,917","50,513","45,163","49,086","77,503","66,161","54,704","52,436","44,974","47,752","48,594","44,690","37,551","33,774","32,988","22,722","18,132","16,139"
Wakefield,E08000036,349093,"21,118","21,784","20,179","17,240","17,977","23,194","24,120","22,567","19,633","23,958","25,808","24,222","20,892","18,488","18,351","12,692","8,864","8,005"
Derby,E06000015,258027,"16,277","17,781","16,892","15,980","18,512","18,666","18,099","16,783","15,063","16,213","17,277","15,499","12,575","11,020","10,903","7,826","6,315","6,342"
Leicester,E06000016,358240,"24,667","24,815","22,760","24,967","41,197","32,925","25,739","24,089","20,485","19,676","19,111","18,621","15,937","13,582","10,549","7,389","5,798","5,932"
Nottingham,E06000018,332751,"20,596","20,417","18,470","27,485","47,392","33,244","22,801","20,478","17,257","17,802","18,072","16,449","13,466","11,486","9,782","6,729","5,390","5,434"
Rutland,E06000017,40013,"1,859","2,017","2,323","2,368","1,712","2,116","1,985","2,221","2,225","2,654","2,967","2,936","2,544","2,588","2,738","1,978","1,468","1,316"
Derbyshire,E10000007,801266,"39,817","44,784","44,234","39,637","40,130","47,362","46,707","46,362","44,684","57,036","64,277","59,606","51,593","48,062","48,771","33,819","23,111","21,261"
Leicestershire,E10000018,706927,"37,067","41,273","40,599","41,096","43,013","41,708","41,170","42,703","40,421","48,782","52,930","49,309","41,735","39,546","40,161","27,247","19,538","18,621"
Lincolnshire,E10000019,761709,"39,277","43,540","41,142","39,622","42,146","42,515","42,902","42,542","39,525","48,997","54,590","55,450","49,501","48,309","50,233","34,964","24,204","22,246"
Northamptonshire,E10000021,755507,"46,757","51,059","48,352","41,049","38,235","43,904","48,505","50,912","47,270","53,404","55,887","51,026","42,219","39,035","38,997","25,150","17,294","16,441"
Nottinghamshire,E10000024,830188,"44,464","49,820","47,939","41,264","43,384","50,845","50,704","50,565","48,334","56,825","62,319","59,751","50,489","47,243","47,579","33,313","23,702","21,641"
"Herefordshire, County of",E06000019,193692,"9,216","10,863","10,397","9,266","8,961","10,636","11,144","11,055","10,057","12,097","14,605","14,338","13,410","12,832","12,807","9,059","6,607","6,342"
Shropshire,E06000051,323514,"14,954","16,855","17,750","16,688","14,673","17,011","17,575","17,509","17,135","21,552","25,051","24,954","21,987","21,202","21,684","15,628","10,905","10,400"
Stoke-on-Trent,E06000021,256960,"16,597","17,547","15,604","14,291","17,915","18,849","18,305","16,602","14,076","16,142","16,857","16,050","14,064","12,530","12,148","8,504","5,870","5,011"
Telford and Wrekin,E06000020,179848,"10,818","12,436","11,718","10,436","10,843","11,133","11,835","11,815","10,781","12,373","13,009","11,775","9,801","9,175","8,585","6,011","4,046","3,256"
Staffordshire,E10000028,879465,"43,921","49,020","49,301","45,813","48,171","53,552","51,828","51,625","48,926","60,948","66,827","63,176","54,078","51,197","52,898","38,647","26,407","23,137"
Warwickshire,E10000031,576322,"31,444","33,956","33,289","29,158","33,832","36,346","34,318","35,082","33,675","39,418","42,209","39,806","33,423","31,198","32,653","23,445","16,896","16,179"
Birmingham,E08000025,1147620,"82,340","83,434","79,882","80,623","1,04,266","98,224","83,795","77,013","67,420","67,093","65,784","59,639","48,740","41,577","36,168","27,727","22,062","21,833"
Coventry,E08000026,373389,"23,159","24,322","21,351","25,490","40,593","38,331","30,745","24,300","20,236","20,481","20,106","18,413","15,470","13,397","12,837","9,830","7,369","6,960"
Dudley,E08000027,322229,"18,784","20,347","19,600","17,519","17,264","20,027","20,476","19,920","18,012","21,914","23,504","21,219","17,911","16,983","17,080","13,416","9,919","8,332"
Sandwell,E08000028,329627,"23,502","24,366","22,634","19,175","19,516","23,045","24,556","23,956","20,200","21,514","22,022","19,609","15,930","13,384","12,335","9,938","7,367","6,578"
Solihull,E08000029,216297,"12,282","13,988","13,681","11,594","10,987","12,494","12,454","12,812","12,463","14,693","15,927","15,090","12,187","11,342","12,081","8,806","6,634","6,784"
Walsall,E08000030,285494,"19,400","20,004","19,058","16,751","16,596","19,240","19,558","18,609","16,195","18,448","19,013","17,798","14,573","13,158","12,656","10,120","7,706","6,607"
Wolverhampton,E08000031,263997,"17,717","18,754","16,805","14,336","16,236","18,959","19,283","17,801","15,746","17,648","17,419","16,064","13,327","11,818","10,492","8,551","6,514","6,526"
Worcestershire,E10000034,596686,"31,013","34,640","34,197","30,323","30,335","34,146","33,617","34,625","33,904","40,485","44,429","42,002","36,947","36,477","37,087","26,004","18,278","18,177"
Bedford,E06000055,173200,"11,350","11,904","11,170","9,770","8,652","9,709","10,913","12,056","11,412","11,941","12,505","11,344","9,669","8,279","8,150","5,594","4,311","4,472"
Central Bedfordshire,E06000056,286935,"17,692","18,782","17,444","14,239","12,970","16,928","20,168","20,207","18,924","20,009","21,321","19,952","16,433","14,408","14,412","9,750","7,041","6,256"
Luton,E06000032,213651,"16,996","17,223","15,167","12,761","12,417","15,622","18,267","17,389","14,300","12,834","12,634","11,870","9,226","7,547","6,435","4,851","4,307","3,803"
Peterborough,E06000031,203478,"15,564","16,233","13,341","10,733","10,443","14,061","16,075","15,696","13,398","13,149","13,201","11,697","9,722","8,657","7,880","5,335","4,135","4,161"
Southend-on-Sea,E06000033,183702,"11,061","11,766","11,201","9,272","9,238","10,488","11,717","12,643","12,139","13,209","13,243","12,265","9,872","9,169","9,592","6,530","4,931","5,364"
Thurrock,E06000034,174600,"13,144","13,182","12,072","9,663","9,179","11,305","13,414","13,499","12,446","12,205","12,109","10,245","8,009","7,152","6,757","4,333","3,073","2,813"
Cambridgeshire,E10000003,654782,"36,674","40,347","38,366","37,191","43,145","40,388","40,118","41,367","41,055","45,034","46,496","43,085","36,357","33,397","34,265","23,185","17,040","17,275"
Essex,E10000012,1488292,"85,085","91,984","87,906","78,198","79,002","89,025","91,013","91,643","89,763","1,00,633","1,08,749","1,01,124","86,441","79,483","85,662","57,761","43,015","41,815"
Hertfordshire,E10000015,1188457,"73,460","80,865","76,546","63,838","61,717","70,832","77,903","85,144","82,334","84,244","86,032","78,053","63,278","53,191","52,684","37,280","29,826","31,223"
Norfolk,E10000020,911065,"45,698","50,676","48,877","45,861","52,846","51,648","52,790","51,314","47,464","57,005","63,439","62,759","57,631","56,863","61,296","42,650","31,313","30,933"
Suffolk,E10000029,762256,"40,122","44,774","44,122","38,489","37,530","43,195","45,220","43,831","40,732","49,276","54,906","52,845","47,573","46,504","49,257","33,667","24,896","25,309"
Camden,E09000007,267424,"13,996","15,775","14,269","15,309","22,687","29,067","27,281","22,275","18,280","17,122","15,514","12,949","10,729","9,101","8,495","5,851","4,211","4,511"
City of London,E09000001,8709,450,526,398,334,636,742,558,582,465,615,678,626,518,484,419,280,200,195
Hackney,E09000012,282822,"20,091","18,643","16,540","14,063","16,704","30,354","38,123","31,425","21,257","16,795","15,126","12,424","9,566","7,081","5,492","3,680","2,842","2,620"
Hammersmith and Fulham,E09000013,187450,"11,254","11,508","9,949","7,962","15,129","19,182","18,977","16,175","14,244","13,355","11,871","10,001","7,385","6,020","5,448","3,728","2,677","2,584"
Haringey,E09000014,271330,"17,986","17,242","15,947","14,601","16,911","23,402","25,696","25,889","22,241","19,315","18,076","14,863","11,119","8,825","7,201","4,891","3,844","3,281"
Islington,E09000019,242057,"13,061","12,568","10,979","11,608","26,680","33,648","28,937","21,215","15,377","13,683","13,185","11,261","8,411","6,493","5,622","3,865","2,774","2,688"
Kensington and Chelsea,E09000020,156239,"7,974","8,711","7,858","6,902","9,539","11,736","12,450","13,395","12,486","11,236","10,978","9,865","8,055","7,047","6,728","4,783","3,324","3,174"
Lambeth,E09000022,327940,"18,950","18,242","16,761","14,319","23,409","43,672","42,994","31,241","22,492","19,936","19,349","17,023","11,979","8,625","6,644","4,880","3,772","3,653"
Lewisham,E09000023,306171,"21,403","20,358","17,803","14,669","18,982","27,291","31,262","29,980","24,799","21,351","19,654","17,213","12,424","8,717","7,065","5,143","4,110","3,944"
Newham,E09000025,355772,"27,436","25,583","21,741","20,304","27,105","37,378","40,961","34,170","24,485","21,323","19,359","16,174","12,571","9,224","6,529","4,738","3,604","3,090"
Southwark,E09000028,321000,"20,286","19,918","16,858","15,444","23,562","36,892","38,065","29,491","23,048","20,219","19,697","17,593","12,768","8,580","6,840","4,811","3,535","3,391"
Tower Hamlets,E09000030,325268,"22,211","21,675","18,626","17,543","28,077","40,856","43,582","33,445","24,184","18,403","14,802","11,770","9,306","7,132","4,961","3,479","2,670","2,547"
Wandsworth,E09000032,329510,"21,700","19,783","15,550","12,856","21,476","40,205","41,745","34,702","24,898","20,585","18,047","14,964","11,393","9,288","8,156","5,710","4,423","4,029"
Westminster,E09000033,260017,"13,638","15,062","12,812","12,908","17,582","24,596","26,575","24,826","20,259","17,636","16,595","13,790","11,297","9,710","8,132","5,647","4,520","4,432"
Barking and Dagenham,E09000002,213423,"19,134","19,127","17,014","13,136","13,105","16,174","18,169","17,137","15,386","14,282","12,514","10,451","7,971","5,905","4,786","3,374","2,765","2,993"
Barnet,E09000003,395979,"26,199","27,889","25,916","21,008","21,421","28,580","31,953","31,955","29,156","27,620","25,963","22,396","18,687","15,669","14,471","10,250","7,907","8,942"
Bexley,E09000004,248428,"15,737","16,593","16,040","13,689","13,668","16,937","17,500","17,865","16,164","16,567","17,594","16,210","12,843","10,332","10,300","7,545","6,340","6,502"
Brent,E09000005,333312,"23,970","22,888","20,029","18,898","22,693","26,071","28,969","27,381","23,126","21,424","20,767","19,473","16,386","12,630","9,878","7,368","5,827","5,534"
Bromley,E09000006,332838,"21,303","22,409","20,839","16,548","14,575","18,805","22,265","25,380","24,937","24,217","24,606","21,732","17,078","14,666","15,408","10,697","8,495","8,881"
Croydon,E09000008,386493,"27,409","27,236","25,928","21,692","19,383","25,362","29,769","29,777","27,690","25,902","27,450","25,752","19,830","15,560","13,382","9,460","7,590","7,318"
Ealing,E09000009,341461,"23,747","24,614","21,624","18,383","19,038","24,622","27,423","27,872","25,813","24,473","22,920","19,618","16,377","13,696","10,878","7,878","6,394","6,090"
Enfield,E09000010,334687,"23,860","24,697","23,562","19,376","18,643","24,279","25,691","25,329","22,907","22,712","23,142","20,387","15,424","12,398","10,910","8,535","6,554","6,280"
Greenwich,E09000011,289730,"21,727","20,603","18,169","15,151","18,116","24,172","27,334","26,389","23,176","19,490","17,999","15,302","11,770","8,991","8,093","5,380","4,030","3,842"
Harrow,E09000015,250419,"17,370","16,997","15,257","13,313","13,265","17,240","18,939","19,237","17,713","16,304","15,852","15,485","13,515","11,276","9,761","7,155","5,829","5,911"
Havering,E09000016,259922,"17,313","16,773","15,592","13,734","14,513","17,507","18,868","18,371","16,088","16,189","17,547","16,667","13,945","11,901","11,966","8,475","6,945","7,528"
Hillingdon,E09000017,307241,"22,041","22,051","19,527","17,872","20,102","22,670","23,724","24,388","22,139","19,928","19,395","17,669","14,374","11,255","10,424","7,513","6,221","5,948"
Hounslow,E09000018,271962,"19,900","19,949","16,886","13,957","15,236","20,152","23,291","24,229","21,419","18,775","17,215","15,024","12,510","10,384","8,552","5,950","4,553","3,976"
Kingston upon Thames,E09000021,176667,"11,042","11,870","10,912","9,376","11,813","12,592","13,636","14,610","13,579","12,942","11,590","9,876","8,118","6,926","6,438","4,373","3,246","3,727"
Merton,E09000024,206290,"14,518","14,377","12,165","9,482","10,441","15,009","17,875","19,678","16,860","14,413","13,861","11,952","9,328","7,638","6,658","4,671","3,730","3,639"
Redbridge,E09000026,304747,"22,327","21,591","20,332","17,934","17,888","22,832","24,958","25,538","22,740","20,062","18,826","16,934","13,994","11,480","9,538","6,819","5,326","5,629"
Richmond upon Thames,E09000027,197891,"12,318","14,025","12,892","9,672","8,075","9,759","12,363","16,075","16,957","16,542","14,781","12,854","10,213","8,806","8,463","5,635","4,034","4,426"
Sutton,E09000029,205710,"13,547","14,571","13,296","10,523","9,417","11,583","14,418","17,423","16,164","15,416","14,885","12,792","10,086","8,475","8,351","5,720","4,487","4,553"
Waltham Forest,E09000031,278616,"21,659","19,628","16,753","14,472","15,807","22,235","27,915","26,505","21,231","18,899","17,529","14,544","11,502","8,943","7,433","5,235","4,161","4,164"
Bracknell Forest,E06000036,122451,"7,272","8,295","8,227","7,074","6,353","7,306","8,598","9,359","8,675","9,152","9,170","8,345","6,601","5,283","4,914","3,116","2,436","2,272"
Brighton and Hove,E06000043,292527,"13,648","14,539","14,404","18,524","33,984","28,742","21,594","20,113","18,493","19,996","20,226","16,859","12,458","10,521","10,117","6,934","5,283","6,090"
Isle of Wight,E06000046,142359,"6,276","7,155","7,198","6,770","6,473","6,750","6,736","6,808","6,854","8,916","10,753","10,843","10,562","10,513","11,361","7,798","5,246","5,348"
Medway,E06000035,278593,"18,194","19,117","17,646","16,135","16,477","19,898","19,928","18,674","17,174","18,343","19,405","18,021","14,748","12,696","12,755","8,316","5,946","5,121"
Milton Keynes,E06000042,269950,"18,618","21,027","19,327","14,484","12,816","16,193","19,524","22,243","20,741","19,099","17,817","15,995","13,837","12,159","10,287","6,705","4,645","4,434"
Portsmouth,E06000044,216211,"12,503","13,121","12,145","14,567","24,148","19,302","15,541","14,011","11,770","12,927","13,166","12,470","9,988","8,059","8,374","5,550","4,271","4,297"
Reading,E06000038,163834,"11,349","11,167","9,749","10,057","14,553","14,111","12,496","12,869","11,129","10,371","10,090","8,658","6,920","5,466","5,201","3,799","2,887","2,961"
Slough,E06000039,149776,"12,416","13,129","11,791","8,752","7,695","9,267","11,758","14,143","12,568","10,120","9,076","7,551","6,306","4,981","3,573","2,697","1,972","1,983"
Southampton,E06000045,254250,"15,563","15,597","13,364","16,921","32,184","25,444","18,484","16,846","14,097","13,709","13,785","13,233","11,125","9,420","8,939","6,149","4,545","4,844"
West Berkshire,E06000037,158453,"8,743","10,262","10,364","9,064","7,140","8,012","8,737","9,627","10,322","11,891","12,579","11,479","9,648","8,468","8,533","5,772","3,981","3,835"
Windsor and Maidenhead,E06000040,151188,"8,524","9,678","10,343","8,584","6,329","7,620","8,853","10,481","10,799","11,604","11,610","10,309","8,018","7,078","7,436","5,291","4,162","4,467"
Wokingham,E06000041,170114,"9,757","12,266","11,814","9,944","7,416","7,984","9,839","11,768","12,720","13,047","12,560","11,561","9,305","7,831","7,996","5,723","4,338","4,247"
Buckinghamshire,E10000002,542932,"31,972","37,019","36,472","29,700","25,309","28,570","31,139","35,350","36,517","39,591","40,623","37,270","30,715","26,551","26,713","19,485","15,036","14,898"
East Sussex,E10000011,557683,"26,702","31,051","31,062","28,437","25,661","26,866","27,651","29,739","29,259","36,309","41,886","41,154","36,998","36,094","39,651","26,829","20,264","22,067"
Hampshire,E10000014,1382974,"73,115","84,045","82,098","73,307","67,795","74,383","79,295","82,676","83,197","95,809","1,02,931","99,208","84,171","76,310","81,815","56,971","42,459","43,383"
Kent,E10000016,1582500,"90,551","1,00,456","98,590","88,048","86,768","93,081","94,961","97,603","93,440","1,06,502","1,15,120","1,06,344","91,268","83,755","88,700","60,227","43,585","43,495"
Oxfordshire,E10000025,691855,"38,922","42,911","41,263","40,615","49,042","45,116","42,580","45,303","41,992","45,732","48,068","45,083","37,263","33,273","33,761","24,323","18,273","18,335"
Surrey,E10000030,1193669,"68,878","77,761","75,062","66,759","64,766","64,435","65,706","77,188","83,059","86,900","88,187","81,672","65,837","57,080","59,190","42,369","32,879","35,931"
West Sussex,E10000032,865423,"46,078","52,381","50,274","43,007","38,884","44,428","48,431","53,151","52,808","59,394","63,800","60,667","53,066","49,614","53,291","37,578","28,436","30,131"
Bath and North East Somerset,E06000022,194097,"9,417","10,602","10,540","14,122","20,571","14,977","10,810","10,117","9,936","11,761","12,448","11,984","10,077","9,328","9,716","6,884","5,376","5,431"
"Bournemouth, Christchurch and Poole",E06000058,396916,"20,351","22,627","21,251","21,797","26,536","22,980","24,198","26,237","23,880","25,726","27,191","25,758","22,154","21,394","22,574","15,791","12,556","13,926"
"Bristol, City of",E06000023,467788,"28,723","28,182","24,889","26,898","51,508","51,696","42,254","34,130","27,080","25,277","24,955","22,628","19,139","16,618","15,366","10,981","8,437","9,028"
Cornwall,E06000052,572029,"27,844","32,245","31,203","29,904","30,314","28,249","28,296","30,300","30,160","37,131","41,680","42,457","39,716","38,449","40,722","26,957","18,656","17,750"
Isles of Scilly,E06000053,2135,102,125,95,68,104,114,120,128,122,128,158,158,155,139,155,110,74,80
North Somerset,E06000024,215500,"11,358","13,013","12,377","10,871","9,368","10,376","11,598","13,038","12,919","14,880","15,869","14,997","13,175","12,851","14,299","9,954","7,273","7,282"
Plymouth,E06000026,263804,"14,658","15,956","14,448","15,910","23,164","18,854","16,976","16,709","13,989","15,952","17,353","16,571","14,562","12,844","13,243","9,228","6,777","6,615"
South Gloucestershire,E06000025,286179,"16,331","17,581","16,734","15,610","17,600","18,593","19,632","19,069","17,276","19,173","20,878","18,985","15,072","13,735","14,110","10,726","7,774","7,300"
Swindon,E06000030,223722,"14,227","15,201","13,757","11,837","11,271","13,565","15,637","16,362","14,958","16,722","16,519","15,250","12,276","10,450","9,576","6,570","4,794","4,744"
Torbay,E06000027,136646,"6,732","7,617","7,179","6,529","6,135","6,921","7,085","6,801","6,612","8,689","10,013","10,258","9,616","9,191","10,048","7,044","5,024","5,147"
Wiltshire,E06000054,503436,"27,029","31,459","30,987","26,810","22,602","26,739","29,329","29,963","28,858","35,838","38,164","36,481","31,028","28,598","29,405","20,550","14,804","14,792"
Devon,E10000008,803301,"36,887","43,493","43,115","41,577","43,011","44,195","42,087","42,196","41,240","49,818","57,841","58,909","54,596","53,460","56,110","38,684","27,417","28,671"
Dorset,E06000059,378160,"15,949","19,437","20,480","18,580","14,746","16,746","17,488","17,851","18,803","23,618","27,638","29,208","27,656","27,789","30,034","21,156","15,279","15,694"
Gloucestershire,E10000013,639313,"34,202","37,639","36,387","34,783","33,516","35,151","37,122","38,486","36,820","43,527","48,059","46,101","39,648","37,032","36,918","26,477","19,090","18,351"
Somerset,E10000027,563571,"28,559","32,320","32,206","28,855","25,269","28,958","30,484","29,670","29,195","36,493","41,940","41,876","37,623","37,580","37,739","26,480","18,751","19,577"
